name,text,members,difficulty,length,qp,Quest enum
DARKNESS_OF_HALLOWVALE,Darkness of Hallowvale,MEMBERS,INTERMEDIATE,VERY_LONG,2,"DARKNESS_OF_HALLOWVALE(""Darkness of Hallowvale"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.VERY_LONG, 2, new QuestRequirement()),"
DEATH_PLATEAU,Death Plateau,MEMBERS,NOVICE,MEDIUM,1,"DEATH_PLATEAU(""Death Plateau"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
DEATH_TO_THE_DORGESHUUN,Death to the Dorgeshuun,MEMBERS,INTERMEDIATE,MEDIUM,1,"DEATH_TO_THE_DORGESHUUN(""Death to the Dorgeshuun"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
DEMON_SLAYER,Demon Slayer,FREE,NOVICE,MEDIUM,3,"DEMON_SLAYER(""Demon Slayer"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 3, new QuestRequirement()),"
DESERT_TREASURE,Desert Treasure,MEMBERS,MASTER,LONG,3,"DESERT_TREASURE(""Desert Treasure"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.LONG, 3, new QuestRequirement()),"
DEVIOUS_MINDS,Devious Minds,MEMBERS,EXPERIENCED,SHORT,1,"DEVIOUS_MINDS(""Devious Minds"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.SHORT, 1, new QuestRequirement()),"
DORICS_QUEST,Doric's Quest,FREE,NOVICE,SHORT,1,"DORICS_QUEST(""Doric's Quest"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
DRAGON_SLAYER,Dragon Slayer,FREE,EXPERIENCED,LONG,2,"DRAGON_SLAYER(""Dragon Slayer"", QuestType.FREE, QuestDifficulty.EXPERIENCED, QuestLength.LONG, 2, new QuestRequirement()),"
DRAGON_SLAYER_II,Dragon Slayer II,MEMBERS,GRANDMASTER,VERY_LONG,5,"DRAGON_SLAYER_II(""Dragon Slayer II"", QuestType.MEMBERS, QuestDifficulty.GRANDMASTER, QuestLength.VERY_LONG, 5, new QuestRequirement()),"
DREAM_MENTOR,Dream Mentor,MEMBERS,MASTER,MEDIUM,2,"DREAM_MENTOR(""Dream Mentor"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.MEDIUM, 2, new QuestRequirement()),"
DRUIDIC_RITUAL,Druidic Ritual,MEMBERS,NOVICE,SHORT,4,"DRUIDIC_RITUAL(""Druidic Ritual"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 4, new QuestRequirement()),"
DWARF_CANNON,Dwarf Cannon,MEMBERS,NOVICE,SHORT,1,"DWARF_CANNON(""Dwarf Cannon"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
EADGARS_RUSE,Eadgar's Ruse,MEMBERS,EXPERIENCED,LONG,1,"EADGARS_RUSE(""Eadgar's Ruse"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.LONG, 1, new QuestRequirement()),"
EAGLES_PEAK,Eagles' Peak,MEMBERS,NOVICE,MEDIUM,2,"EAGLES_PEAK(""Eagles' Peak"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 2, new QuestRequirement()),"
ELEMENTAL_WORKSHOP_I,Elemental Workshop I,MEMBERS,NOVICE,SHORT,1,"ELEMENTAL_WORKSHOP_I(""Elemental Workshop I"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
ELEMENTAL_WORKSHOP_II,Elemental Workshop II,MEMBERS,INTERMEDIATE,MEDIUM,1,"ELEMENTAL_WORKSHOP_II(""Elemental Workshop II"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
ENAKHRAS_LAMENT,Enakhra's Lament,MEMBERS,EXPERIENCED,MEDIUM,2,"ENAKHRAS_LAMENT(""Enakhra's Lament"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 2, new QuestRequirement()),"
ENCHANTED_KEY,Enchanted Key,MINIQUEST,INTERMEDIATE,MEDIUM,0,"ENCHANTED_KEY(""Enchanted Key"", QuestType.MINIQUEST, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 0, new QuestRequirement()),"
ENLIGHTENED_JOURNEY,Enlightened Journey,MEMBERS,INTERMEDIATE,MEDIUM,1,"ENLIGHTENED_JOURNEY(""Enlightened Journey"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
ENTER_THE_ABYSS,Enter the Abyss,MINIQUEST,NOVICE,SHORT,0,"ENTER_THE_ABYSS(""Enter the Abyss"", QuestType.MINIQUEST, QuestDifficulty.NOVICE, QuestLength.SHORT, 0, new QuestRequirement()),"
ERNEST_THE_CHICKEN,Ernest the Chicken,FREE,NOVICE,SHORT,4,"ERNEST_THE_CHICKEN(""Ernest the Chicken"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 4, new QuestRequirement()),"
FAIRYTALE_I_GROWING_PAINS,Fairytale I - Growing Pains,MEMBERS,EXPERIENCED,LONG,2,"FAIRYTALE_I_GROWING_PAINS(""Fairytale I - Growing Pains"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.LONG, 2, new QuestRequirement()),"
FAIRYTALE_II_CURE_A_QUEEN,Fairytale II - Cure a Queen,MEMBERS,EXPERIENCED,MEDIUM,2,"FAIRYTALE_II_CURE_A_QUEEN(""Fairytale II - Cure a Queen"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 2, new QuestRequirement()),"
FAMILY_CREST,Family Crest,MEMBERS,EXPERIENCED,MEDIUM,1,"FAMILY_CREST(""Family Crest"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 1, new QuestRequirement()),"
FAMILY_PEST,Family Pest,MINIQUEST,NOVICE,SHORT,0,"FAMILY_PEST(""Family Pest"", QuestType.MINIQUEST, QuestDifficulty.NOVICE, QuestLength.SHORT, 0, new QuestRequirement()),"
FIGHT_ARENA,Fight Arena,MEMBERS,EXPERIENCED,SHORT,2,"FIGHT_ARENA(""Fight Arena"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.SHORT, 2, new QuestRequirement()),"
FISHING_CONTEST,Fishing Contest,MEMBERS,NOVICE,SHORT,1,"FISHING_CONTEST(""Fishing Contest"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
FORGETTABLE_TALE,Forgettable Tale...,MEMBERS,INTERMEDIATE,LONG,2,"FORGETTABLE_TALE(""Forgettable Tale..."", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 2, new QuestRequirement()),"
GARDEN_OF_TRANQUILLITY,Garden of Tranquillity,MEMBERS,INTERMEDIATE,LONG,2,"GARDEN_OF_TRANQUILLITY(""Garden of Tranquillity"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 2, new QuestRequirement()),"
GERTRUDES_CAT,Gertrude's Cat,MEMBERS,NOVICE,SHORT,1,"GERTRUDES_CAT(""Gertrude's Cat"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
GHOSTS_AHOY,Ghosts Ahoy,MEMBERS,INTERMEDIATE,LONG,2,"GHOSTS_AHOY(""Ghosts Ahoy"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 2, new QuestRequirement()),"
GOBLIN_DIPLOMACY,Goblin Diplomacy,FREE,NOVICE,SHORT,5,"GOBLIN_DIPLOMACY(""Goblin Diplomacy"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 5, new QuestRequirement()),"
GRIM_TALES,Grim Tales,MEMBERS,MASTER,MEDIUM,1,"GRIM_TALES(""Grim Tales"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.MEDIUM, 1, new QuestRequirement()),"
HAUNTED_MINE,Haunted Mine,MEMBERS,EXPERIENCED,LONG,2,"HAUNTED_MINE(""Haunted Mine"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.LONG, 2, new QuestRequirement()),"
HAZEEL_CULT,Hazeel Cult,MEMBERS,NOVICE,SHORT,1,"HAZEEL_CULT(""Hazeel Cult"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
HEROES_QUEST,Heroes' Quest,MEMBERS,EXPERIENCED,MEDIUM,1,"HEROES_QUEST(""Heroes' Quest"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 1, new QuestRequirement()),"
HOLY_GRAIL,Holy Grail,MEMBERS,INTERMEDIATE,MEDIUM,2,"HOLY_GRAIL(""Holy Grail"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 2, new QuestRequirement()),"
HORROR_FROM_THE_DEEP,Horror from the Deep,MEMBERS,EXPERIENCED,SHORT,2,"HORROR_FROM_THE_DEEP(""Horror from the Deep"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.SHORT, 2, new QuestRequirement()),"
ICTHLARINS_LITTLE_HELPER,Icthlarin's Little Helper,MEMBERS,INTERMEDIATE,LONG,2,"ICTHLARINS_LITTLE_HELPER(""Icthlarin's Little Helper"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 2, new QuestRequirement()),"
IMP_CATCHER,Imp Catcher,FREE,NOVICE,SHORT,1,"IMP_CATCHER(""Imp Catcher"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
IN_AID_OF_THE_MYREQUE,In Aid of the Myreque,MEMBERS,INTERMEDIATE,LONG,2,"IN_AID_OF_THE_MYREQUE(""In Aid of the Myreque"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 2, new QuestRequirement()),"
IN_SEARCH_OF_THE_MYREQUE,In Search of the Myreque,MEMBERS,INTERMEDIATE,SHORT,2,"IN_SEARCH_OF_THE_MYREQUE(""In Search of the Myreque"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.SHORT, 2, new QuestRequirement()),"
JUNGLE_POTION,Jungle Potion,MEMBERS,NOVICE,SHORT,1,"JUNGLE_POTION(""Jungle Potion"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
KINGS_RANSOM,King's Ransom,MEMBERS,EXPERIENCED,MEDIUM,1,"KINGS_RANSOM(""King's Ransom"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 1, new QuestRequirement()),"
LAIR_OF_TARN_RAZORLOR,Lair of Tarn Razorlor,MINIQUEST,EXPERIENCED,MEDIUM,0,"LAIR_OF_TARN_RAZORLOR(""Lair of Tarn Razorlor"", QuestType.MINIQUEST, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 0, new QuestRequirement()),"
LEGENDS_QUEST,Legends' Quest,MEMBERS,MASTER,VERY_LONG,4,"LEGENDS_QUEST(""Legends' Quest"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.VERY_LONG, 4, new QuestRequirement()),"
LOST_CITY,Lost City,MEMBERS,EXPERIENCED,SHORT,3,"LOST_CITY(""Lost City"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.SHORT, 3, new QuestRequirement()),"
LUNAR_DIPLOMACY,Lunar Diplomacy,MEMBERS,EXPERIENCED,LONG,2,"LUNAR_DIPLOMACY(""Lunar Diplomacy"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.LONG, 2, new QuestRequirement()),"
MAKING_HISTORY,Making History,MEMBERS,INTERMEDIATE,MEDIUM,3,"MAKING_HISTORY(""Making History"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 3, new QuestRequirement()),"
MERLINS_CRYSTAL,Merlin's Crystal,MEMBERS,INTERMEDIATE,MEDIUM,6,"MERLINS_CRYSTAL(""Merlin's Crystal"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 6, new QuestRequirement()),"
MISTHALIN_MYSTERY,Misthalin Mystery,FREE,NOVICE,MEDIUM,1,"MISTHALIN_MYSTERY(""Misthalin Mystery"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
MONKEY_MADNESS_I,Monkey Madness I,MEMBERS,MASTER,LONG,3,"MONKEY_MADNESS_I(""Monkey Madness I"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.LONG, 3, new QuestRequirement()),"
MONKEY_MADNESS_II,Monkey Madness II,MEMBERS,GRANDMASTER,VERY_LONG,4,"MONKEY_MADNESS_II(""Monkey Madness II"", QuestType.MEMBERS, QuestDifficulty.GRANDMASTER, QuestLength.VERY_LONG, 4, new QuestRequirement()),"
MONKS_FRIEND,Monk's Friend,MEMBERS,NOVICE,SHORT,1,"MONKS_FRIEND(""Monk's Friend"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
MOUNTAIN_DAUGHTER,Mountain Daughter,MEMBERS,INTERMEDIATE,MEDIUM,2,"MOUNTAIN_DAUGHTER(""Mountain Daughter"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 2, new QuestRequirement()),"
MOURNINGS_ENDS_PART_I,Mourning's Ends Part I,MEMBERS,MASTER,LONG,2,"MOURNINGS_ENDS_PART_I(""Mourning's Ends Part I"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.LONG, 2, new QuestRequirement()),"
MOURNINGS_ENDS_PART_II,Mourning's Ends Part II,MEMBERS,MASTER,VERY_LONG,2,"MOURNINGS_ENDS_PART_II(""Mourning's Ends Part II"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.VERY_LONG, 2, new QuestRequirement()),"
MURDER_MYSTERY,Murder Mystery,MEMBERS,NOVICE,SHORT,3,"MURDER_MYSTERY(""Murder Mystery"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 3, new QuestRequirement()),"
MY_ARMS_BIG_ADVENTURE,My Arm's Big Adventure,MEMBERS,INTERMEDIATE,MEDIUM,1,"MY_ARMS_BIG_ADVENTURE(""My Arm's Big Adventure"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
NATURE_SPIRIT,Nature Spirit,MEMBERS,NOVICE,MEDIUM,2,"NATURE_SPIRIT(""Nature Spirit"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 2, new QuestRequirement()),"
OBSERVATORY_QUEST,Observatory Quest,MEMBERS,NOVICE,MEDIUM,2,"OBSERVATORY_QUEST(""Observatory Quest"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 2, new QuestRequirement()),"
OLAFS_QUEST,Olaf's Quest,MEMBERS,INTERMEDIATE,MEDIUM,1,"OLAFS_QUEST(""Olaf's Quest"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
ONE_SMALL_FAVOUR,One Small Favour,MEMBERS,EXPERIENCED,LONG,2,"ONE_SMALL_FAVOUR(""One Small Favour"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.LONG, 2, new QuestRequirement()),"
PIRATES_TREASURE,Pirate's Treasure,FREE,NOVICE,SHORT,2,"PIRATES_TREASURE(""Pirate's Treasure"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 2, new QuestRequirement()),"
PLAGUE_CITY,Plague City,MEMBERS,NOVICE,SHORT,1,"PLAGUE_CITY(""Plague City"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
PRIEST_IN_PERIL,Priest in Peril,MEMBERS,NOVICE,MEDIUM,1,"PRIEST_IN_PERIL(""Priest in Peril"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
PRINCE_ALI_RESCUE,Prince Ali Rescue,FREE,NOVICE,SHORT,3,"PRINCE_ALI_RESCUE(""Prince Ali Rescue"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 3, new QuestRequirement()),"
RAG_AND_BONE_MAN,Rag and Bone Man,MEMBERS,NOVICE,MEDIUM,1,"RAG_AND_BONE_MAN(""Rag and Bone Man"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
RAG_AND_BONE_MAN_II,Rag and Bone Man II,MEMBERS,INTERMEDIATE,LONG,1,"RAG_AND_BONE_MAN_II(""Rag and Bone Man II"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 1, new QuestRequirement()),"
RATCATCHERS,Ratcatchers,MEMBERS,INTERMEDIATE,LONG,2,"RATCATCHERS(""Ratcatchers"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.LONG, 2, new QuestRequirement()),"
RECIPE_FOR_DISASTER,Recipe for Disaster,MEMBERS,GRANDMASTER,VERY_LONG,10,"RECIPE_FOR_DISASTER(""Recipe for Disaster"", QuestType.MEMBERS, QuestDifficulty.GRANDMASTER, QuestLength.VERY_LONG, 10, new QuestRequirement()),"
RECRUITMENT_DRIVE,Recruitment Drive,MEMBERS,NOVICE,SHORT,1,"RECRUITMENT_DRIVE(""Recruitment Drive"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
REGICIDE,Regicide,MEMBERS,MASTER,LONG,3,"REGICIDE(""Regicide"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.LONG, 3, new QuestRequirement()),"
ROMEO_AND_JULIET,Romeo & Juliet,FREE,NOVICE,SHORT,5,"ROMEO_AND_JULIET(""Romeo & Juliet"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 5, new QuestRequirement()),"
ROVING_ELVES,Roving Elves,MEMBERS,MASTER,MEDIUM,1,"ROVING_ELVES(""Roving Elves"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.MEDIUM, 1, new QuestRequirement()),"
ROYAL_TROUBLE,Royal Trouble,MEMBERS,EXPERIENCED,MEDIUM,1,"ROYAL_TROUBLE(""Royal Trouble"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 1, new QuestRequirement()),"
RUM_DEAL,Rum Deal,MEMBERS,EXPERIENCED,MEDIUM,2,"RUM_DEAL(""Rum Deal"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.MEDIUM, 2, new QuestRequirement()),"
RUNE_MYSTERIES,Rune Mysteries,FREE,NOVICE,SHORT,1,"RUNE_MYSTERIES(""Rune Mysteries"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
SCORPION_CATCHER,Scorpion Catcher,MEMBERS,INTERMEDIATE,SHORT,1,"SCORPION_CATCHER(""Scorpion Catcher"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.SHORT, 1, new QuestRequirement()),"
SEA_SLUG,Sea Slug,MEMBERS,INTERMEDIATE,SHORT,1,"SEA_SLUG(""Sea Slug"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.SHORT, 1, new QuestRequirement()),"
SHADES_OF_MORTTON,Shades of Mort'ton,MEMBERS,INTERMEDIATE,SHORT,3,"SHADES_OF_MORTTON(""Shades of Mort'ton"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.SHORT, 3, new QuestRequirement()),"
SHADOW_OF_THE_STORM,Shadow of the Storm,MEMBERS,INTERMEDIATE,MEDIUM,1,"SHADOW_OF_THE_STORM(""Shadow of the Storm"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
SHEEP_HERDER,Sheep Herder,MEMBERS,NOVICE,SHORT,4,"SHEEP_HERDER(""Sheep Herder"", QuestType.MEMBERS, QuestDifficulty.NOVICE, QuestLength.SHORT, 4, new QuestRequirement()),"
SHEEP_SHEARER,Sheep Shearer,FREE,NOVICE,SHORT,1,"SHEEP_SHEARER(""Sheep Shearer"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.SHORT, 1, new QuestRequirement()),"
SHIELD_OF_ARRAV,Shield of Arrav,FREE,NOVICE,MEDIUM,1,"SHIELD_OF_ARRAV(""Shield of Arrav"", QuestType.FREE, QuestDifficulty.NOVICE, QuestLength.MEDIUM, 1, new QuestRequirement()),"
SHILO_VILLAGE,Shilo Village,MEMBERS,EXPERIENCED,LONG,2,"SHILO_VILLAGE(""Shilo Village"", QuestType.MEMBERS, QuestDifficulty.EXPERIENCED, QuestLength.LONG, 2, new QuestRequirement()),"
SKIPPY_AND_THE_MOGRES,Skippy and the Mogres,MINIQUEST,NOVICE,SHORT,0,"SKIPPY_AND_THE_MOGRES(""Skippy and the Mogres"", QuestType.MINIQUEST, QuestDifficulty.NOVICE, QuestLength.SHORT, 0, new QuestRequirement()),"
SPIRITS_OF_THE_ELID,Spirits of the Elid,MEMBERS,INTERMEDIATE,MEDIUM,2,"SPIRITS_OF_THE_ELID(""Spirits of the Elid"", QuestType.MEMBERS, QuestDifficulty.INTERMEDIATE, QuestLength.MEDIUM, 2, new QuestRequirement()),"
SWAN_SONG,Swan Song,MEMBERS,MASTER,MEDIUM,2,"SWAN_SONG(""Swan Song"", QuestType.MEMBERS, QuestDifficulty.MASTER, QuestLength.MEDIUM, 2, new QuestRequirement()),"
